Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,sex,SRA Study,tissue,BIOMATERIAL_PROVIDER,Age,dev_stage,cell_type,strain
SRR8575362,RNA-Seq,157,5711424605,PRJNA506245,SAMN10936584,Human,2322330784,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"sra,run.zq,fastq","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",SRX5376203,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-RNAseq-J1-rep1,PAIRED,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:20:00Z,1,J1,male,SRP185903,testis,UMMS Tissue and Tumor Bank,5,,,
SRR8575363,ChIP-Seq,157,6910088386,PRJNA506245,SAMN10936567,Human,2721003504,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"sra,run.zq,fastq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX5376202,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-ChIPseq-H3K4me3_ChIP-A1,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:23:00Z,1,A1,male,SRP185903,testis,UMMS Tissue and Tumor Bank,69,,,
SRR8575364,ChIP-Seq,157,5525843145,PRJNA506245,SAMN10936587,Human,2182623917,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"fastq,sra,run.zq","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX5376201,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-ChIPseq-input-S1,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:19:00Z,1,S1,male,SRP185903,kidney,UMMS Tissue and Tumor Bank,29-4,,,
SRR8575365,ChIP-Seq,156,4434942461,PRJNA506245,SAMN10936587,Human,1697244246,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"sra,fastq,run.zq","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX5376200,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-ChIPseq-AMYB_ChIP-S1,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:17:00Z,1,S1,male,SRP185903,kidney,UMMS Tissue and Tumor Bank,29-4,,,
SRR8575366,ChIP-Seq,157,8466497715,PRJNA506245,SAMN10936583,Human,3435859405,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"fastq,run.zq,sra","s3,gs,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX5376199,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-ChIPseq-AMYB_input-A17,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:27:00Z,1,A17,male,SRP185903,testis,UMMS Tissue and Tumor Bank,29-3,,,
SRR8575367,ChIP-Seq,157,5991129223,PRJNA506245,SAMN10936583,Human,2466629916,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"run.zq,sra,fastq","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX5376198,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-ChIPseq-AMYB_ChIP-A17,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:21:00Z,1,A17,male,SRP185903,testis,UMMS Tissue and Tumor Bank,29-3,,,
SRR8575368,ChIP-Seq,157,7866141998,PRJNA506245,SAMN10936582,Human,3232584625,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"fastq,sra,run.zq","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX5376197,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-ChIPseq-AMYB_input-A16,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:25:00Z,1,A16,male,SRP185903,testis,UMMS Tissue and Tumor Bank,33-2,,,
SRR8575369,ChIP-Seq,157,7577895750,PRJNA506245,SAMN10936582,Human,3073877986,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"fastq,sra,run.zq","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX5376196,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-ChIPseq-AMYB_ChIP-A16,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:25:00Z,1,A16,male,SRP185903,testis,UMMS Tissue and Tumor Bank,33-2,,,
SRR8575370,ChIP-Seq,157,4337873777,PRJNA506245,SAMN10936576,Human,1970166367,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"run.zq,fastq,sra","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",SRX5376195,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-ChIPseq-AMYB_input-A10,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:16:00Z,1,A10,male,SRP185903,testis,UMMS Tissue and Tumor Bank,33-1,,,
SRR8575371,OTHER,78,2004248385,PRJNA506245,SAMN10936584,Human,1014909463,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"run.zq,sra,fastq","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1",SRX5376194,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-CAGEseq-J1-rep1,SINGLE,CAGE,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:14:00Z,1,J1,male,SRP185903,testis,UMMS Tissue and Tumor Bank,5,,,
SRR8575372,ChIP-Seq,157,7377890601,PRJNA506245,SAMN10936581,Human,2902347546,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"fastq,run.zq,sra","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX5376193,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-ChIPseq-H3K4me3_ChIP-A15,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:24:00Z,1,A15,male,SRP185903,testis,UMMS Tissue and Tumor Bank,44,,,
SRR8575373,ChIP-Seq,156,7496641503,PRJNA506245,SAMN10936567,Human,2913212564,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"run.zq,fastq,sra","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",SRX5376192,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-ChIPseq-H3K4me3_input-A1,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:24:00Z,1,A1,male,SRP185903,testis,UMMS Tissue and Tumor Bank,69,,,
SRR8575374,RNA-Seq,156,4718306422,PRJNA506245,SAMN10936568,Human,1912882600,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"fastq,sra,run.zq","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX5376191,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-RNAseq-A2,PAIRED,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:17:00Z,1,A2,male,SRP185903,testis,UMMS Tissue and Tumor Bank,28,,,
SRR8575375,RNA-Seq,156,4179064615,PRJNA506245,SAMN10936567,Human,1646896031,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"run.zq,fastq,sra","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX5376190,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-RNAseq-A1,PAIRED,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:16:00Z,1,A1,male,SRP185903,testis,UMMS Tissue and Tumor Bank,69,,,
SRR8575376,RNA-Seq,156,4474340612,PRJNA506245,SAMN10936570,Human,1821640939,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"fastq,sra,run.zq","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1",SRX5376189,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-RNAseq-A4,PAIRED,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:17:00Z,1,A4,male,SRP185903,testis,UMMS Tissue and Tumor Bank,47,,,
SRR8575377,RNA-Seq,200,4124958200,PRJNA506245,SAMN10936569,Human,2779615822,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"fastq,sra,run.zq","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",SRX5376188,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-RNAseq-A3,PAIRED,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:12:00Z,1,A3,male,SRP185903,testis,UMMS Tissue and Tumor Bank,67,,,
SRR8575378,RNA-Seq,156,4382952797,PRJNA506245,SAMN10936572,Human,1782257206,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"sra,fastq,run.zq","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX5376187,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-RNAseq-A6,PAIRED,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:17:00Z,1,A6,male,SRP185903,testis,UMMS Tissue and Tumor Bank,30,,,
SRR8575379,RNA-Seq,157,4676977745,PRJNA506245,SAMN10936571,Human,1905788703,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"sra,run.zq,fastq","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX5376186,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-RNAseq-A5,PAIRED,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:17:00Z,1,A5,male,SRP185903,testis,UMMS Tissue and Tumor Bank,22,,,
SRR8575380,RNA-Seq,156,6987723803,PRJNA506245,SAMN10936574,Human,2782869933,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"run.zq,sra,fastq","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX5376185,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-RNAseq-A8,PAIRED,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:23:00Z,1,A8,male,SRP185903,testis,UMMS Tissue and Tumor Bank,29-1,,,
SRR8575381,RNA-Seq,200,4436892800,PRJNA506245,SAMN10936573,Human,2943301685,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"sra,fastq,run.zq","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX5376184,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-RNAseq-A7,PAIRED,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:12:00Z,1,A7,male,SRP185903,testis,UMMS Tissue and Tumor Bank,37,,,
SRR8575382,RNA-Seq,157,3978155237,PRJNA506245,SAMN10936576,Human,1660140505,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"fastq,run.zq,sra","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",SRX5376183,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-RNAseq-A10,PAIRED,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:15:00Z,1,A10,male,SRP185903,testis,UMMS Tissue and Tumor Bank,33-1,,,
SRR8575383,RNA-Seq,156,4843868011,PRJNA506245,SAMN10936575,Human,1977153566,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"run.zq,fastq,sra","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX5376182,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-RNAseq-A9,PAIRED,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:18:00Z,1,A9,male,SRP185903,testis,UMMS Tissue and Tumor Bank,41,,,
SRR8575384,OTHER,78,1993426275,PRJNA506245,SAMN10936581,Human,988226410,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"run.zq,sra,fastq","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX5376181,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-CAGEseq-A15,SINGLE,CAGE,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:14:00Z,1,A15,male,SRP185903,testis,UMMS Tissue and Tumor Bank,44,,,
SRR8575385,ncRNA-Seq,79,2903430515,PRJNA506245,SAMN10936571,Human,1127005778,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"run.zq,sra,fastq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX5376180,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-smallRNAseq-A5,SINGLE,size fractionation,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:16:00Z,1,A5,male,SRP185903,testis,UMMS Tissue and Tumor Bank,22,,,
SRR8575386,ncRNA-Seq,79,3078897810,PRJNA506245,SAMN10936572,Human,1193706093,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX5376179,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-smallRNAseq-A6,SINGLE,size fractionation,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:17:00Z,1,A6,male,SRP185903,testis,UMMS Tissue and Tumor Bank,30,,,
SRR8575387,ncRNA-Seq,50,868494700,PRJNA506245,SAMN10936569,Human,500959041,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"fastq,sra,run.zq","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX5376178,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-smallRNAseq-A3,SINGLE,size fractionation,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:08:00Z,1,A3,male,SRP185903,testis,UMMS Tissue and Tumor Bank,67,,,
SRR8575388,ncRNA-Seq,79,2761405026,PRJNA506245,SAMN10936570,Human,1074714387,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"sra,fastq,run.zq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX5376177,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-smallRNAseq-A4,SINGLE,size fractionation,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:16:00Z,1,A4,male,SRP185903,testis,UMMS Tissue and Tumor Bank,47,,,
SRR8575389,ncRNA-Seq,79,3729128719,PRJNA506245,SAMN10936575,Human,1454016432,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"fastq,sra,run.zq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX5376176,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-smallRNAseq-A9,SINGLE,size fractionation,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:20:00Z,1,A9,male,SRP185903,testis,UMMS Tissue and Tumor Bank,41,,,
SRR8575390,ncRNA-Seq,79,2534170927,PRJNA506245,SAMN10936576,Human,1012336524,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5376175,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-smallRNAseq-A10,SINGLE,size fractionation,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:15:00Z,1,A10,male,SRP185903,testis,UMMS Tissue and Tumor Bank,33-1,,,
SRR8575391,ncRNA-Seq,50,716598300,PRJNA506245,SAMN10936573,Human,405073120,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"run.zq,fastq,sra","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX5376174,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-smallRNAseq-A7,SINGLE,size fractionation,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:08:00Z,1,A7,male,SRP185903,testis,UMMS Tissue and Tumor Bank,37,,,
SRR8575392,ncRNA-Seq,79,7086204884,PRJNA506245,SAMN10936574,Human,2901863635,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"sra,run.zq,fastq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX5376173,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-smallRNAseq-A8,SINGLE,size fractionation,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:32:00Z,1,A8,male,SRP185903,testis,UMMS Tissue and Tumor Bank,29-1,,,
SRR8575393,ncRNA-Seq,45,3121493760,PRJNA506245,SAMN10936577,Human,1282442194,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"fastq,sra,run.zq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX5376172,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-smallRNAseq-A11,SINGLE,size fractionation,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:22:00Z,1,A11,male,SRP185903,testis,UMMS Tissue and Tumor Bank,21,,,
SRR8575394,ncRNA-Seq,45,1987646940,PRJNA506245,SAMN10936578,Human,737322536,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,public,"run.zq,fastq,sra","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX5376171,NextSeq 500,deidentified sample obtained from UMASS biobank,Human-smallRNAseq-A12,SINGLE,size fractionation,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-12-31T00:00:00Z,2019-02-14T11:17:00Z,1,A12,male,SRP185903,testis,UMMS Tissue and Tumor Bank,46,,,
